game_session_id,date,player_ids,rounds,round_winner,game_winner
M-1950-11,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-12,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-13,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-14,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-15,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-16,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-17,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-18,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-19,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-20,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-21,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1950-22,1950,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-01,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-02,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-03,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-04,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-05,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-06,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-07,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-08,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-09,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-10,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-11,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-12,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-13,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-14,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-15,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-16,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-17,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-18,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-19,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-20,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-21,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-22,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-23,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-24,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-25,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1954-26,1954,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-01,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-02,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-03,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-04,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-05,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-06,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-07,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-08,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-09,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-10,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-11,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-12,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-13,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-14,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-15,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-16,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-17,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-18,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-19,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-20,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-21,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-22,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-23,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-24,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-25,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-26,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-27,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-28,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-29,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-30,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-31,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-32,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-33,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-34,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1958-35,1958,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-01,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-02,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-03,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-04,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-05,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-06,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-07,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-08,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-09,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-10,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-11,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-12,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-13,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-14,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-15,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-16,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-17,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-18,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-19,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-20,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-21,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-22,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-23,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-24,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-25,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-26,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-27,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-28,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-29,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-30,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-31,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1962-32,1962,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-01,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-02,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-03,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-04,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-05,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-06,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-07,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-08,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-09,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-10,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-11,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-12,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-13,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-14,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-15,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-16,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-17,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-18,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-19,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-20,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-21,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-22,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-23,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-24,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-25,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-26,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-27,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-28,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-29,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-30,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-31,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1966-32,1966,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-01,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-02,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-03,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-04,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-05,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-06,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-07,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-08,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-09,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-10,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-11,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-12,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-13,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-14,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-15,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-16,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-17,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-18,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-19,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-20,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-21,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-22,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-23,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-24,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-25,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-26,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-27,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-28,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-29,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-30,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-31,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1970-32,1970,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-01,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-02,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-03,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-04,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-05,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-06,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-07,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-08,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-09,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-10,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-11,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-12,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-13,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-14,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-15,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-16,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-17,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-18,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-19,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-20,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-21,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-22,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-23,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-24,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-25,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-26,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-27,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-28,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-29,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-30,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-31,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-32,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-33,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-34,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-35,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-36,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-37,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1974-38,1974,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-01,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-02,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-03,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-04,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-05,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-06,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-07,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-08,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-09,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-10,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-11,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-12,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-13,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-14,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-15,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-16,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-17,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-18,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-19,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-20,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-21,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-22,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-23,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-24,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-25,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-26,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-27,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-28,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-29,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-30,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-31,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-32,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-33,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-34,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-35,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-36,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-37,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1978-38,1978,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
M-1982-01,1982,"['P-01', 'P-02', 'P-03', 'P-04']",3,P-01,P-02
